,base_total_pop,base_pop_km2,base_ages_0_6,base_ages_7_15,base_ages_16_18,base_ages_19_24,base_ages_25_39,base_ages_40_64,base_ages_65,base_avg_pers_income,base_median_fam_income,base_people_on_social_assistance,base_unemployment,base_manufacture_jobs,base_retail_jobs,base_transport_jobs,base_business_jobs,base_public_jobs,base_employment_km2,base_homes,base_business_bldgs,base_public_bldgs,base_industrial_bldgs,base_floorarea_ha,base_floorarea_housing_house,base_floorarea_housing_condo,base_floorarea_business,base_floorarea_public,base_floorarea_industrial,base_floorarea_other,base_daycares,base_primary_schools,base_primary_school_pupils,base_middle_schools,base_middle_school_pupils,base_high_schools,base_high_school_students,base_special_schools,base_special_school_pupils,base_libraries,base_health_stations,base_playgrounds,base_swimming_halls,base_sports_halls,base_sports_fields,base_churches,base_post_offices,base_apothecaries,base_alkos,base_grocery_shops,base_other_retail,base_restaurants,base_cafes_bars,base_parks_ha,base_forest_ha,base_swim_beaches,base_voted_SDP,base_voted_KOK,base_voted_VIHR,base_voted_RKP,base_voted_VASL,base_voted_PS,base_voted_other,comp_total_pop,comp_pop_km2,comp_ages_0_6,comp_ages_7_15,comp_ages_16_18,comp_ages_19_24,comp_ages_25_39,comp_ages_40_64,comp_ages_65,comp_avg_pers_income,comp_median_fam_income,comp_people_on_social_assistance,comp_unemployment,comp_manufacture_jobs,comp_retail_jobs,comp_transport_jobs,comp_business_jobs,comp_public_jobs,comp_employment_km2,comp_homes,comp_business_bldgs,comp_public_bldgs,comp_industrial_bldgs,comp_floorarea_ha,comp_floorarea_housing_house,comp_floorarea_housing_condo,comp_floorarea_business,comp_floorarea_public,comp_floorarea_industrial,comp_floorarea_other,comp_daycares,comp_primary_schools,comp_primary_school_pupils,comp_middle_schools,comp_middle_school_pupils,comp_high_schools,comp_high_school_students,comp_special_schools,comp_special_school_pupils,comp_libraries,comp_health_stations,comp_playgrounds,comp_swimming_halls,comp_sports_halls,comp_sports_fields,comp_churches,comp_post_offices,comp_apothecaries,comp_alkos,comp_grocery_shops,comp_other_retail,comp_restaurants,comp_cafes_bars,comp_parks_ha,comp_forest_ha,comp_swim_beaches,comp_voted_SDP,comp_voted_KOK,comp_voted_VIHR,comp_voted_RKP,comp_voted_VASL,comp_voted_PS,comp_voted_other,comp_bike_stations,comp_rides_in_sun_morning,comp_rides_in_sun_day,comp_rides_in_sun_evening,comp_rides_in_sun_night,comp_rides_in_mon_morning,comp_rides_in_mon_day,comp_rides_in_mon_evening,comp_rides_in_mon_night,comp_rides_in_tue_morning,comp_rides_in_tue_day,comp_rides_in_tue_evening,comp_rides_in_tue_night,comp_rides_in_wed_morning,comp_rides_in_wed_day,comp_rides_in_wed_evening,comp_rides_in_wed_night,comp_rides_in_thu_morning,comp_rides_in_thu_day,comp_rides_in_thu_evening,comp_rides_in_thu_night,comp_rides_in_fri_morning,comp_rides_in_fri_day,comp_rides_in_fri_evening,comp_rides_in_fri_night,comp_rides_in_sat_morning,comp_rides_in_sat_day,comp_rides_in_sat_evening,comp_rides_in_sat_night,comp_rides_out_sun_morning,comp_rides_out_sun_day,comp_rides_out_sun_evening,comp_rides_out_sun_night,comp_rides_out_mon_morning,comp_rides_out_mon_day,comp_rides_out_mon_evening,comp_rides_out_mon_night,comp_rides_out_tue_morning,comp_rides_out_tue_day,comp_rides_out_tue_evening,comp_rides_out_tue_night,comp_rides_out_wed_morning,comp_rides_out_wed_day,comp_rides_out_wed_evening,comp_rides_out_wed_night,comp_rides_out_thu_morning,comp_rides_out_thu_day,comp_rides_out_thu_evening,comp_rides_out_thu_night,comp_rides_out_fri_morning,comp_rides_out_fri_day,comp_rides_out_fri_evening,comp_rides_out_fri_night,comp_rides_out_sat_morning,comp_rides_out_sat_day,comp_rides_out_sat_evening,comp_rides_out_sat_night,comp_rides_within_sun_morning,comp_rides_within_sun_day,comp_rides_within_sun_evening,comp_rides_within_sun_night,comp_rides_within_mon_morning,comp_rides_within_mon_day,comp_rides_within_mon_evening,comp_rides_within_mon_night,comp_rides_within_tue_morning,comp_rides_within_tue_day,comp_rides_within_tue_evening,comp_rides_within_tue_night,comp_rides_within_wed_morning,comp_rides_within_wed_day,comp_rides_within_wed_evening,comp_rides_within_wed_night,comp_rides_within_thu_morning,comp_rides_within_thu_day,comp_rides_within_thu_evening,comp_rides_within_thu_night,comp_rides_within_fri_morning,comp_rides_within_fri_day,comp_rides_within_fri_evening,comp_rides_within_fri_night,comp_rides_within_sat_morning,comp_rides_within_sat_day,comp_rides_within_sat_evening,comp_rides_within_sat_night,base_to_comp_distance
412,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,15548.0,7973.333333333334,5.28,4.98,1.45,9.223051196295344,34.268073064059685,26.72,18.07,43117.9168627451,45190.0,677.0,5.913635396724101,0.8,9.5,0.8,15.7,73.0,5766.0,10688.0,150.95600000000002,282.715,11.370999999999999,6925.0,0.39,64.04,11.18,20.94,3.44,0.01,8.0,2.0,579.0,2.0,331.0,2.0,700.0,1.0,107.0,1.0,1.0,1.0,0.0,15.0,7.0,1.0,1.0,2.0,3.0,17.0,63.0,55.0,15.0,36.3848,14.8313,0.0,6.78,38.27,27.16,8.83,7.88,3.41,7.67,10.0,2470,8812,5777,2798,4534,11649,7699,797,4912,12197,8425,500,5106,12535,8809,796,5172,11786,8559,812,4590,10592,7257,864,3661,9518,6211,2103,2598,9337,5678,1743,6473,9452,7376,665,7410,9827,8380,494,7709,10364,8439,682,7484,9920,8146,717,6613,9181,6953,734,4049,10034,6337,1418,431,1453,1060,294,457,1317,1207,102,646,1505,1311,74,647,1589,1338,104,664,1490,1278,128,624,1446,1122,103,558,1462,1013,187,5843.060348060052
413,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,24326.0,6334.895833333334,7.89,7.71,1.72,5.28241387815506,30.091260379840502,28.7,18.61,48602.339030649295,54259.0,664.0,5.055120394545981,7.3,22.1,2.9,47.9,19.7,1840.0,14428.0,153.11700000000002,49.77,144.028,3956.0,4.8,69.38,10.08,3.28,12.41,0.04,11.0,2.0,1287.0,1.0,445.0,1.0,320.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,9.0,1.0,2.0,2.0,1.0,15.0,94.0,30.0,7.0,41.1346,77.6025,2.0,6.16,43.73,22.48,11.98,5.01,3.69,6.95,10.0,624,3340,2157,1743,1294,4783,3175,342,1318,4623,3582,203,1366,4724,3730,352,1288,4219,3379,423,1099,3766,2625,473,874,3175,2361,1239,1179,3467,1709,605,3819,3053,2019,256,4002,3010,2322,194,4048,3337,2408,229,4091,3022,2107,225,3450,2888,1940,240,1797,3808,1989,437,933,3691,2642,399,3375,4418,3187,107,3589,4553,3404,92,3811,4712,3686,176,3856,4614,3454,140,3297,4297,2936,167,1484,3813,2789,370,9949.474476353087
414,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,17486.0,3894.432071269488,6.38,8.04,2.24,8.738419306874071,28.68008692668421,29.34,16.57,35181.56151335509,40298.0,1660.0,7.591729170889924,10.2,5.9,3.1,17.1,63.7,5209.0,10683.0,152.128,555.0269999999999,34.495,3611.0,1.68,46.83,9.38,34.23,7.33,0.54,12.0,2.0,710.0,1.0,469.0,2.0,428.0,3.0,1189.0,1.0,1.0,2.0,1.0,22.0,10.0,4.0,1.0,1.0,1.0,15.0,36.0,24.0,13.0,46.9049,132.8964,1.0,11.04,28.8,28.16,6.48,10.56,5.07,9.89,15.0,1599,5840,4046,1684,5202,7471,5402,494,5635,7541,5932,349,5523,7831,5938,544,5541,7105,5582,615,4617,6140,4345,583,1942,5512,3687,1274,1834,6261,3775,945,5602,7881,4729,420,6089,8132,5210,328,6062,8438,5230,464,6144,7943,4963,408,4997,6945,4084,450,2737,6052,3562,808,656,2156,1799,561,1630,2361,2213,216,1778,2417,2115,172,1807,2520,2188,265,1779,2589,2011,268,1664,2295,1798,301,792,1995,1452,483,5810.2346843310925
415,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,17948.0,3859.784946236559,6.37,8.62,2.64,6.8921328281702685,23.11678181412971,30.61,21.76,51941.50948895653,46755.0,753.0,5.955574632471294,4.4,25.3,1.6,31.6,36.9,929.0,10908.0,135.52100000000002,102.134,0.325,2580.0,12.83,66.32,11.29,8.51,0.75,0.29,7.0,3.0,1254.0,2.0,688.0,2.0,637.0,1.0,603.0,1.0,1.0,2.0,0.0,10.0,19.0,2.0,1.0,3.0,1.0,16.0,41.0,21.0,5.0,45.7571,72.7835,2.0,7.89,42.12,22.49,10.53,5.7,3.48,7.79,10.0,766,3607,2494,955,1293,4357,3162,279,1433,4545,3471,207,1465,4665,3374,297,1521,4174,3349,355,1210,3699,2646,329,946,3314,2313,729,965,3357,2128,522,2830,2920,2227,192,3089,3189,2384,180,3141,3254,2327,243,3126,2877,2175,214,2571,2781,1967,233,1426,3476,1902,451,495,1757,1493,477,651,1518,1718,163,728,1622,1799,137,750,1741,1799,192,751,1681,1725,186,690,1648,1580,205,582,1900,1557,373,7058.011799826905
416,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,27761.0,5218.233082706765,6.18,5.84,1.75,9.045063218183783,33.08598393429632,25.62,18.48,31078.22373889658,35837.0,2546.0,8.193318196561789,19.8,9.9,1.1,21.3,47.8,1830.0,17543.0,225.06599999999997,152.164,12.577,3013.0,3.06,70.24,14.04,9.49,2.91,0.24,12.0,2.0,921.0,3.0,1099.0,3.0,1389.0,2.0,806.0,2.0,1.0,3.0,1.0,13.0,21.0,1.0,3.0,2.0,0.0,16.0,41.0,23.0,7.0,60.071,133.7918,0.0,12.89,26.45,26.37,6.19,10.32,6.22,11.56,12.0,491,1943,1526,635,829,2701,2002,217,910,2690,2113,144,945,2612,2133,199,939,2450,1979,239,760,2069,1519,229,558,1692,1411,517,674,2096,1203,320,1844,2029,1559,135,2191,2047,1654,122,2160,2056,1495,139,2121,1941,1425,157,1681,1663,1292,145,916,1970,1142,295,311,1017,776,201,654,1234,1015,103,770,1199,1091,118,835,1281,1011,125,780,1170,1000,133,692,1094,866,119,457,940,787,164,4151.100669753728
417,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,18455.0,2762.7245508982037,7.38,8.01,2.57,7.91113519371444,26.897859658629102,31.02,16.21,31467.50210614996,39856.0,2395.0,10.198070086338245,26.1,18.4,5.2,38.9,11.4,3926.0,10511.0,443.13300000000004,110.345,786.318,3448.0,7.12,26.69,19.24,4.79,42.1,0.06,7.0,3.0,767.0,1.0,191.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,7.0,11.0,1.0,2.0,3.0,2.0,14.0,65.0,30.0,3.0,51.6616,120.2986,0.0,15.58,27.32,23.12,4.4,8.93,8.7,11.95,6.0,315,979,762,268,1297,1252,991,132,1493,1254,1041,116,1494,1282,1019,132,1420,1214,959,118,1118,961,753,143,398,864,673,213,290,1075,652,174,641,2041,931,57,704,2097,1007,60,670,1985,1022,86,733,1858,938,75,587,1530,698,77,357,967,541,138,93,323,285,55,362,513,328,20,392,532,314,18,389,569,344,30,372,522,339,27,315,446,248,16,104,288,274,37,6126.404062569631
418,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,29703.0,11293.916349809886,3.96,2.54,0.86,9.685890314109683,43.423223243443424,25.65,13.89,33390.223770640536,36161.0,2340.0,8.446908055329535,6.2,12.3,2.7,27.1,51.7,9585.0,21704.0,612.573,197.192,244.56900000000002,10134.0,0.19,52.45,22.98,7.4,15.5,1.47,13.0,2.0,665.0,1.0,19.0,2.0,1113.0,0.0,0.0,1.0,1.0,2.0,0.0,13.0,9.0,3.0,3.0,4.0,2.0,48.0,142.0,111.0,19.0,18.6527,3.0525,0.0,10.15,18.99,34.76,2.8,17.38,4.45,11.47,13.0,2314,10865,7088,3258,8399,14098,9297,803,9286,14931,10761,579,9359,15359,11345,818,9012,14345,10883,914,7227,13005,10215,920,3674,13044,9468,2416,2737,9770,6542,5212,9037,13619,8402,1046,9929,14251,9844,735,10191,14697,10292,1140,9708,13785,9862,1298,8117,11706,8554,1285,4404,11459,8135,3497,820,4161,2863,1274,2501,4447,3574,263,2868,4744,4075,227,2905,4792,4150,312,2876,4733,3889,400,2475,4565,3808,398,1302,4884,3661,895,5245.295586436833
419,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,12043.0,13234.065934065933,3.02,1.38,0.58,11.027152702814913,46.95673835423067,24.41,12.62,29262.609105718937,31307.0,1196.0,8.779569259738732,6.3,20.9,1.1,18.1,53.4,3308.0,9628.0,24.74,99.889,39.933,7731.0,0.39,74.72,3.52,14.2,7.17,0.01,3.0,3.0,607.0,3.0,718.0,1.0,701.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,4.0,1.0,0.0,0.0,1.0,10.0,47.0,51.0,11.0,15.5312,8.5677,0.0,9.81,17.4,35.92,3.01,18.83,4.34,10.69,6.0,1333,4917,4278,1808,2614,6287,5037,497,2850,6523,5937,364,2930,6634,5897,556,2919,6473,5691,585,2465,5783,5211,636,1773,5576,5007,1324,1333,5021,4424,2287,3507,6091,5238,701,3893,6467,6146,586,4121,6447,6051,703,4047,6339,5809,818,3531,5549,5551,853,1948,5387,5224,1753,180,694,920,329,426,969,1101,111,457,932,1179,121,421,1033,1187,145,447,1073,1128,131,436,953,1075,154,270,954,1052,262,4759.319974460971
420,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,16731.0,6313.584905660377,6.66,4.71,1.16,9.676648138186598,39.29233160002391,26.94,11.55,31774.260745955464,37294.0,1230.0,7.6123595505617985,8.2,13.7,2.3,57.1,18.8,9600.0,10563.0,324.393,146.92,563.594,7021.0,0.2,37.57,17.43,7.9,36.74,0.15,5.0,1.0,454.0,0.0,0.0,1.0,801.0,0.0,0.0,1.0,0.0,1.0,1.0,10.0,7.0,2.0,1.0,1.0,1.0,13.0,40.0,48.0,4.0,36.2311,1.6762,0.0,10.85,14.3,35.37,3.7,19.91,5.07,10.8,13.0,1136,5520,4951,1984,6138,7765,5969,541,6664,7850,6851,442,6713,7866,6877,568,6553,7534,6542,619,5070,6646,5330,671,1569,5330,4950,1459,2144,5826,4228,2016,6921,8940,5462,703,7586,9461,5900,491,7637,9497,5883,720,7644,9080,5752,775,6441,8130,4922,728,2878,5743,4421,1690,382,1228,1341,537,1457,1677,1484,195,1643,1684,1525,153,1673,1662,1435,220,1502,1667,1454,238,1351,1694,1387,234,460,1098,1165,493,3947.305985071498
421,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,9609.0,2277.014218009479,6.25,5.25,2.0,9.418253720470393,32.417525236757214,25.41,19.25,28550.987766850565,38801.0,1184.0,9.795081967213116,3.9,4.2,13.1,44.2,34.5,6513.0,5522.0,725.311,238.19400000000002,39.031,4161.0,0.08,25.03,41.3,13.56,17.92,2.11,8.0,1.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,11.0,1.0,1.0,2.0,2.0,11.0,13.0,26.0,3.0,15.3679,53.9611,0.0,16.6,20.1,27.07,3.6,14.99,6.39,11.25,9.0,1013,2367,1751,771,4444,4589,2467,329,4948,4730,2680,304,4829,4870,2710,385,4916,4644,2611,380,3931,4062,2147,391,1523,2454,1796,627,910,3304,2162,559,4934,6123,2882,202,5235,6482,3207,175,5169,6522,3235,281,5184,6232,3119,255,3929,5588,2612,249,1336,3240,2205,447,245,685,500,136,823,828,613,79,886,995,652,70,939,1010,657,79,867,1023,663,82,773,1005,563,90,323,594,490,113,3444.177858823824
422,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,25448.0,4721.335807050093,8.01,8.49,2.19,8.550770198050929,28.76846903489469,28.57,15.42,32587.759630780823,39772.0,1829.0,7.392651615759187,11.8,9.7,5.2,25.4,47.8,2117.0,14086.0,129.249,282.83,199.637,3180.0,7.31,53.15,7.54,16.5,15.25,0.24,18.0,4.0,1750.0,3.0,601.0,1.0,715.0,0.0,0.0,2.0,0.0,3.0,0.0,17.0,18.0,2.0,2.0,2.0,1.0,17.0,41.0,29.0,7.0,75.6687,99.2441,0.0,12.89,16.8,31.88,3.96,20.24,4.7,9.53,14.0,1032,4243,3614,1569,2784,6594,4560,459,3101,6798,5146,378,3168,6909,5202,528,3151,6227,4753,583,2556,5416,3837,606,1295,4403,3458,1214,1420,4503,2741,861,4575,5056,3544,315,5032,5201,3894,282,4963,5587,3800,381,4902,5323,3562,379,4008,4740,3027,373,2027,4923,2953,630,584,2579,2144,566,1298,2939,2653,198,1464,2919,2674,156,1459,3205,2743,224,1451,2925,2566,226,1325,2741,2083,240,963,2983,1983,472,2222.31016186073
423,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,9030.0,2274.5591939546603,7.1,8.43,2.12,5.780730897009968,22.447397563676628,31.92,22.21,29722.750516528926,32669.0,1065.0,11.46654651948637,19.5,6.6,5.3,42.0,26.6,1151.0,5548.0,59.315,70.217,59.522,1555.0,19.43,49.27,9.61,11.37,10.22,0.1,4.0,2.0,620.0,1.0,424.0,1.0,385.0,0.0,0.0,1.0,1.0,1.0,1.0,8.0,9.0,1.0,0.0,1.0,0.0,4.0,17.0,8.0,1.0,27.6101,153.5395,0.0,17.23,21.32,21.48,3.92,14.68,7.5,13.87,2.0,57,318,276,118,109,398,353,24,125,393,325,12,120,403,304,38,113,341,296,35,90,324,240,39,82,291,249,84,91,364,264,53,213,336,293,27,226,326,261,23,234,336,252,31,251,316,235,38,197,257,231,25,132,333,181,50,16,47,36,2,13,52,55,4,16,45,34,2,17,45,68,9,22,35,53,14,19,48,37,6,21,46,31,6,2255.352308291506
424,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,6987.0,2998.7124463519312,7.74,12.12,4.14,4.9663661084871915,13.553742664949192,35.71,21.77,49320.385328981276,82960.0,119.0,4.304245283018868,11.3,17.4,6.0,16.3,48.8,483.0,3128.0,18.047,30.778000000000002,0.836,1826.0,83.55,3.78,4.24,7.23,1.11,0.08,2.0,1.0,504.0,2.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,1.0,1.0,3.0,9.0,5.0,0.0,1.2761,19.4585,0.0,10.55,50.22,17.83,4.64,4.96,4.69,7.11,1.0,49,138,80,54,30,155,91,20,30,135,111,11,41,154,101,23,36,147,90,17,33,106,97,21,30,98,100,53,31,124,101,37,56,93,97,4,57,93,90,1,55,100,79,9,50,92,71,13,50,85,101,7,21,119,93,19,2,7,9,3,1,5,5,0,3,10,3,0,1,9,3,0,0,3,11,0,0,6,8,1,1,7,11,1,2235.148934886373
425,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,14522.0,3285.5203619909503,7.8,9.59,2.58,6.163062938989119,24.397465913785982,30.37,19.1,35017.403207608,43626.0,1174.0,7.703604806408544,37.1,13.5,3.5,12.4,33.3,1430.0,7935.0,121.17399999999999,78.075,38.095,2098.0,25.96,47.7,13.07,8.42,4.69,0.17,9.0,1.0,719.0,1.0,513.0,1.0,369.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,2.0,2.0,1.0,2.0,6.0,24.0,14.0,0.0,24.6017,103.759,1.0,15.56,28.64,23.95,3.83,10.97,6.73,10.32,8.0,201,793,654,244,332,1052,834,71,365,1086,802,42,376,1139,802,77,401,984,782,105,302,926,653,73,243,741,619,187,235,838,622,174,735,839,724,48,768,888,689,43,815,925,689,53,743,815,641,80,622,766,560,62,286,806,605,117,140,586,575,149,334,671,633,83,327,725,612,57,358,706,675,65,384,749,666,93,312,638,584,76,227,605,480,127,0.0
